Crew ID,Name,Role,Base,Available From,Available Until,Max Hours/Month
C0001,Crew_1,Cabin Crew,MAA,06-01-2025,03-02-2025,70
C0002,Crew_2,Cabin Crew,DEL,07-01-2025,07-02-2025,70
C0003,Crew_3,Cabin Crew,DEL,10-01-2025,20-03-2025,90
C0004,Crew_4,Cabin Crew,MAA,01-01-2025,14-03-2025,100
C0005,Crew_5,Cabin Crew,BOM,04-01-2025,28-02-2025,90
C0006,Crew_6,Pilot,MAA,05-01-2025,11-03-2025,80
C0007,Crew_7,Cabin Crew,MAA,05-01-2025,06-02-2025,80
C0008,Crew_8,Cabin Crew,MAA,08-01-2025,31-03-2025,70
C0009,Crew_9,Cabin Crew,MAA,11-01-2025,03-04-2025,70
C0010,Crew_10,Cabin Crew,BOM,02-01-2025,15-03-2025,90
C0011,Crew_11,Co-Pilot,BOM,07-01-2025,02-04-2025,80
C0012,Crew_12,Cabin Crew,BLR,02-01-2025,25-01-2025,70
C0013,Crew_13,Pilot,CCU,09-01-2025,01-04-2025,100
C0014,Crew_14,Cabin Crew,HYD,06-01-2025,11-02-2025,80
C0015,Crew_15,Cabin Crew,CCU,06-01-2025,16-03-2025,100
C0016,Crew_16,Pilot,MAA,11-01-2025,21-02-2025,70
C0017,Crew_17,Co-Pilot,BLR,03-01-2025,25-02-2025,100
C0018,Crew_18,Cabin Crew,BLR,09-01-2025,14-03-2025,90
C0019,Crew_19,Cabin Crew,BLR,04-01-2025,17-02-2025,100
C0020,Crew_20,Cabin Crew,BLR,09-01-2025,05-02-2025,100
C0021,Crew_21,Cabin Crew,DEL,09-01-2025,02-03-2025,90
C0022,Crew_22,Pilot,CCU,01-01-2025,02-02-2025,90
C0023,Crew_23,Co-Pilot,HYD,03-01-2025,03-04-2025,100
C0024,Crew_24,Co-Pilot,HYD,07-01-2025,06-02-2025,100
C0025,Crew_25,Cabin Crew,HYD,01-01-2025,22-02-2025,100
C0026,Crew_26,Cabin Crew,BOM,08-01-2025,24-02-2025,80
C0027,Crew_27,Co-Pilot,HYD,11-01-2025,16-03-2025,70
C0028,Crew_28,Co-Pilot,BOM,02-01-2025,18-03-2025,80
C0029,Crew_29,Cabin Crew,DEL,11-01-2025,13-03-2025,100
C0030,Crew_30,Co-Pilot,DEL,07-01-2025,22-03-2025,80
C0031,Crew_31,Pilot,BLR,04-01-2025,20-02-2025,80
C0032,Crew_32,Pilot,BOM,11-01-2025,03-04-2025,100
C0033,Crew_33,Cabin Crew,CCU,10-01-2025,09-02-2025,70
C0034,Crew_34,Cabin Crew,DEL,10-01-2025,19-02-2025,90
C0035,Crew_35,Cabin Crew,HYD,08-01-2025,03-04-2025,100
C0036,Crew_36,Co-Pilot,MAA,08-01-2025,17-03-2025,100
C0037,Crew_37,Cabin Crew,DEL,03-01-2025,01-04-2025,70
C0038,Crew_38,Cabin Crew,BLR,03-01-2025,30-01-2025,70
C0039,Crew_39,Cabin Crew,HYD,01-01-2025,24-02-2025,80
C0040,Crew_40,Cabin Crew,HYD,01-01-2025,06-02-2025,100
