Flight No,Date,Origin,Destination,Departure,Arrival,Aircraft Type,Crew Required
F0001,19-05-2025,CCU,BOM,07:15,11:45,B737,7
F0002,12-03-2025,HYD,MAA,04:00,08:30,A321,12
F0003,19-02-2025,MAA,DEL,08:00,12:30,A350,12
F0004,23-06-2025,BLR,DEL,01:30,05:15,A350,6
F0005,24-05-2025,BLR,DEL,00:15,03:30,A321,12
F0006,15-04-2025,DEL,CCU,05:30,07:15,A321,12
F0007,28-02-2025,BOM,HYD,10:45,13:45,B737,7
F0008,20-05-2025,HYD,BOM,04:15,06:15,B737,10
F0009,23-05-2025,BLR,BOM,05:30,07:45,B787,11
F0010,14-03-2025,MAA,CCU,14:45,18:45,A350,10
F0011,15-01-2025,CCU,BLR,03:30,06:15,A350,6
F0012,25-03-2025,MAA,DEL,20:00,22:00,A321,10
F0013,26-01-2025,MAA,CCU,17:45,19:00,A320,11
F0014,28-05-2025,BOM,DEL,03:45,08:15,B737,10
F0015,18-04-2025,HYD,CCU,18:30,20:45,A320,9
F0016,13-04-2025,CCU,BOM,13:45,16:45,A320,5
F0017,06-01-2025,MAA,BOM,18:15,22:00,A350,11
F0018,02-04-2025,DEL,HYD,14:15,17:30,B737,9
F0019,03-01-2025,DEL,HYD,20:45,01:15,A321,5
F0020,19-06-2025,CCU,HYD,00:00,03:00,A320,6
F0021,08-05-2025,BLR,BOM,01:30,04:30,A320,6
F0022,21-06-2025,DEL,CCU,15:15,18:30,B737,11
F0023,02-05-2025,DEL,HYD,20:45,00:15,A320,11
F0024,25-05-2025,HYD,CCU,05:45,08:30,A321,5
F0025,22-03-2025,BLR,HYD,18:00,22:45,B787,5
F0026,18-05-2025,CCU,BOM,00:00,02:30,B737,11
F0027,07-04-2025,DEL,BOM,19:00,20:15,B787,6
F0028,08-04-2025,BLR,HYD,03:30,07:30,B787,8
F0029,03-04-2025,BLR,DEL,07:45,09:45,A321,12
F0030,07-06-2025,HYD,BLR,17:15,18:45,B737,7
F0031,30-06-2025,CCU,BLR,00:45,02:15,B787,5
F0032,17-02-2025,HYD,CCU,14:30,16:00,A321,7
F0033,09-01-2025,MAA,BLR,16:00,20:45,A320,5
F0034,30-01-2025,MAA,DEL,17:00,18:00,B787,5
F0035,06-05-2025,BOM,CCU,14:00,17:45,A321,9
F0036,28-05-2025,HYD,BOM,13:00,16:45,A321,9
F0037,11-03-2025,MAA,HYD,05:15,06:15,A350,6
F0038,06-03-2025,MAA,CCU,12:15,13:15,A350,12
F0039,05-01-2025,DEL,MAA,05:45,10:30,B737,12
F0040,05-04-2025,MAA,HYD,04:15,06:00,A321,6
F0041,23-03-2025,BOM,CCU,11:45,14:45,B737,5
F0042,22-04-2025,BLR,DEL,17:15,21:45,B737,11
F0043,27-05-2025,BLR,CCU,20:15,01:00,A320,11
F0044,29-05-2025,DEL,BOM,18:00,20:15,B737,5
F0045,10-06-2025,BLR,MAA,08:15,10:45,A321,5
F0046,26-06-2025,HYD,DEL,04:15,07:15,A321,9
F0047,20-05-2025,MAA,HYD,12:00,14:00,B787,12
F0048,23-02-2025,MAA,BOM,00:45,04:00,A350,7
F0049,20-05-2025,BOM,BLR,12:15,15:15,A350,6
F0050,19-05-2025,HYD,DEL,19:30,21:45,A321,5
F0051,21-06-2025,BLR,DEL,15:15,19:15,B737,12
F0052,09-04-2025,MAA,DEL,11:45,15:30,A321,8
F0053,05-04-2025,MAA,BOM,12:30,15:30,A321,5
F0054,05-02-2025,HYD,MAA,07:30,09:00,A320,6
F0055,25-02-2025,DEL,BLR,00:15,04:30,A320,10
